zone_id,source_id,zone_uid,zone_code,zone_name,zone_category,source_layer,description,is_active,created_at,updated_at
11,1,관제권_10,,MUAN,AIRSPACE,관제권,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>MUAN</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{AF0B74D3-3AF6-4A2E-AAB7-32BA4A226095}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>MUAN</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>3000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Surface</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Control Zone</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Class_Code</td>

<td>D</td>

</tr>

<tr>

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
12,1,관제권_11,,POHANG,AIRSPACE,관제권,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>POHANG</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{ABC9E80E-B319-4CB8-A23A-2102EDF488B6}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>POHANG</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>3000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Surface</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Control Zone</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Class_Code</td>

<td>C</td>

</tr>

<tr>

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
13,1,관제권_12,,SACHEON,AIRSPACE,관제권,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>SACHEON</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{A9B1882D-C5D6-48FC-8E97-9E3FAF74526B}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>SACHEON</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>4000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Surface</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Control Zone</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Class_Code</td>

<td>C</td>

</tr>

<tr>

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
14,1,관제권_13,,SEOUL,AIRSPACE,관제권,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>SEOUL</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{263D6AF0-F979-43D8-87C2-D7605BCD9501}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>SEOUL</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>4000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Surface</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Control Zone</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Class_Code</td>

<td>D</td>

</tr>

<tr>

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
15,1,관제권_14,,ULJIN,AIRSPACE,관제권,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>ULJIN</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{EFB35FAB-76B9-486E-A8AF-0901F5BBD6FA}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>ULJIN</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>2500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Surface</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Control Zone</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Class_Code</td>

<td>D</td>

</tr>

<tr>

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
16,1,관제권_15,,ULSAN,AIRSPACE,관제권,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>ULSAN</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{C7D81413-6B40-4DFB-B235-05B9C820973C}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>ULSAN</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>3000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Surface</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Control Zone</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Class_Code</td>

<td>D</td>

</tr>

<tr>

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
17,1,관제권_16,,WONJU,AIRSPACE,관제권,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>WONJU</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{A6167230-0079-4E0F-9D81-AC490606B37C}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>WONJU</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>5000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Surface</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Control Zone</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Class_Code</td>

<td>C</td>

</tr>

<tr>

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
18,1,관제권_17,,YANGYANG,AIRSPACE,관제권,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>YANGYANG</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{895BD195-ED4E-45AE-9265-509E92883BC3}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>YANGYANG</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>3000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Surface</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Control Zone</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Class_Code</td>

<td>D</td>

</tr>

<tr>

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
19,1,관제권_18,,YECHEON,AIRSPACE,관제권,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>YECHEON</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{27CA9817-CAC4-4555-9D91-F38910BCEA98}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>YECHEON</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>5000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Control Zone</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Class_Code</td>

<td>C</td>

</tr>

<tr>

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
20,1,관제권_19,,YEOSU,AIRSPACE,관제권,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>YEOSU</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{60A57997-3F08-4BD5-8B9C-1D7A870EE15A}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>YEOSU</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>3000</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>&lt;Null&gt;</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Surface</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Control Zone</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Class_Code</td>

<td>D</td>

</tr>

<tr>

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
21,1,접근관제구역_20,TMA,TMA DAEGU,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA DAEGU</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{1FDCBA4B-60CD-4452-8AB8-9C7B33666970}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T33</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T33</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA DAEGU</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>225</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Flight Level</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>10500</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Altitude</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
22,1,접근관제구역_21,TMA,TMA DAEGU,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA DAEGU</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{44ED4677-226D-4F59-B13B-20F3A457B492}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T34</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T34</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA DAEGU</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>225</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Flight Level</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>7500</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Altitude</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
23,1,접근관제구역_22,TMA,TMA DAEGU,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA DAEGU</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{5396455C-4251-4983-B37D-1471036A2C12}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T35</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T35</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA DAEGU</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>225</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Flight Level</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Height</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Altitude</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
